ID	name	address	city	phone	type	Duplikat mit Id
124	sign of the dove	1110 third ave.	new york city	212-861-8080	american (new)	123, 124
125	smith & wollensky	201 e. 49th st.	new york	212/753-1530	american	125, 126
126	smith & wollensky	797 third ave.	new york city	212-753-1530	steakhouses	125, 126
127	tavern on the green	in central park at 67th st.	new york	212/873-3200	american	127, 128
128	tavern on the green	central park west	new york city	212-873-3200	american (new)	127, 128
129	uncle nick's	747 9th ave.  between 50th and 51st sts.	new york	212/315-1726	mediterranean	129, 130
130	uncle nick's	747 ninth ave.	new york city	212-245-7992	greek	129, 130
131	union square cafe	21 e. 16th st.	new york	212/243-4020	american	131, 132
132	union square cafe	21 e. 16th st.	new york city	212-243-4020	american (new)	131, 132
133	virgil's	152 w. 44th st.	new york	212/ 921-9494	american	133, 134
134	virgil's real bbq	152 w. 44th st.	new york city	212-921-9494	bbq	133, 134
135	chin's	3200 las vegas blvd. s	las vegas	702/733-8899	asian	135, 136
136	chin's	3200 las vegas blvd. s.	las vegas	702-733-8899	chinese	135, 136
137	coyote cafe	3799 las vegas blvd. s	las vegas	702/891-7349	southwestern	137, 138
138	coyote cafe (las vegas)	3799 las vegas blvd. s.	las vegas	702-891-7349	southwestern	137, 138
139	le montrachet	3000 w. paradise rd.	las vegas	702/732-5111	continental	139, 140
140	le montrachet bistro	3000 paradise rd.	las vegas	702-732-5651	french bistro	139, 140
141	palace court	3570 las vegas blvd. s	las vegas	702/731-7547	continental	141, 142
142	palace court	3570 las vegas blvd. s.	las vegas	702-731-7110	french (new)	141, 142
143	second street grille	200 e. fremont st.	las vegas	702/385-3232	seafood	143, 144
144	second street grill	200 e. fremont st.	las vegas	702-385-6277	pacific rim	143, 144
145	steak house	2880 las vegas blvd. s	las vegas	702/734-0410	steak houses	145, 146
146	steak house  the	2880 las vegas blvd. s.	las vegas	702-734-0410	steakhouses	145, 146
147	tillerman	2245 e. flamingo rd.	las vegas	702/731-4036	seafood	147, 148
148	tillerman  the	2245 e. flamingo rd.	las vegas	702-731-4036	steakhouses	147, 148
149	abruzzi	2355 peachtree rd.  peachtree battle shopping center	atlanta	404/261-8186	italian	149, 150
150	abruzzi	2355 peachtree rd. ne	atlanta	404-261-8186	italian	149, 150
151	bacchanalia	3125 piedmont rd.  near peachtree rd.	atlanta	404/365-0410	international	151, 152
152	bacchanalia	3125 piedmont rd.	atlanta	404-365-0410	californian	151, 152
153	bone's	3130 piedmont road	atlanta	404/237-2663	american	153, 154
154	bone's restaurant	3130 piedmont rd. ne	atlanta	404-237-2663	steakhouses	153, 154
155	brasserie le coze	3393 peachtree rd.  lenox square mall  near neiman marcus	atlanta	404/266-1440	french	155, 156
156	brasserie le coze	3393 peachtree rd.	atlanta	404-266-1440	french bistro	155, 156
157	buckhead diner	3073 piedmont road	atlanta	404/262-3336	american	157, 158
158	buckhead diner	3073 piedmont rd.	atlanta	404-262-3336	american (new)	157, 158
159	ciboulette	1529 piedmont ave.	atlanta	404/874-7600	french	159, 160
160	ciboulette restaurant	1529 piedmont ave.	atlanta	404-874-7600	french (new)	159, 160
161	delectables	1 margaret mitchell sq.	atlanta	404/681-2909	american	161, 162
162	delectables	1 margaret mitchell sq.	atlanta	404-681-2909	cafeterias	161, 162
163	georgia grille	2290 peachtree rd.  peachtree square shopping center	atlanta	404/352-3517	american	163, 164
164	georgia grille	2290 peachtree rd.	atlanta	404-352-3517	southwestern	163, 164
165	hedgerose heights inn	490 e. paces ferry rd.	atlanta	404/233-7673	international	165, 166
166	hedgerose heights inn  the	490 e. paces ferry rd. ne	atlanta	404-233-7673	continental	165, 166
167	heera of india	595 piedmont ave.  rio shopping mall	atlanta	404/876-4408	asian	167, 168
168	heera of india	595 piedmont ave.	atlanta	404-876-4408	indian	167, 168
169	indigo coastal grill	1397 n. highland ave.	atlanta	404/876-0676	caribbean	169, 170
170	indigo coastal grill	1397 n. highland ave.	atlanta	404-876-0676	eclectic	169, 170
171	la grotta	2637 peachtree rd.  peachtree house condominium	atlanta	404/231-1368	italian	171, 172
172	la grotta	2637 peachtree rd. ne	atlanta	404-231-1368	italian	171, 172
173	mary mac's tea room	224 ponce de leon ave.	atlanta	404/876-1800	southern	173, 174
174	mary mac's tea room	224 ponce de leon ave.	atlanta	404-876-1800	southern/soul	173, 174
175	nikolai's roof	255 courtland st.  at harris st.	atlanta	404/221-6362	continental	175, 176
176	nikolai's roof	255 courtland st.	atlanta	404-221-6362	continental	175, 176
177	pano's and paul's	1232 w. paces ferry rd.	atlanta	404/261-3662	international	177, 178
178	pano's & paul's	1232 w. paces ferry rd.	atlanta	404-261-3662	american (new)	177, 178
179	cafe  ritz-carlton  buckhead	3434 peachtree rd.	atlanta	404/237-2700	ext 6108 international	179, 180
180	ritz-carlton cafe (buckhead)	3434 peachtree rd. ne	atlanta	404-237-2700	american (new)	179, 180
181	dining room  ritz-carlton  buckhead	3434 peachtree rd.	atlanta	404/237-2700	international	181, 182
182	ritz-carlton dining room (buckhead)	3434 peachtree rd. ne	atlanta	404-237-2700	american (new)	181, 182
183	restaurant  ritz-carlton  atlanta	181 peachtree st.	atlanta	404/659-0400	continental	183, 184
184	ritz-carlton restaurant	181 peachtree st.	atlanta	404-659-0400	french (classic)	183, 184
185	toulouse	b peachtree rd.	atlanta	404/351-9533	french	185, 186
186	toulouse	293-b peachtree rd.	atlanta	404-351-9533	french (new)	185, 186
187	veni vidi vici	41 14th st.	atlanta	404/875-8424	italian	187, 188
188	veni vidi vici	41 14th st.	atlanta	404-875-8424	italian	187, 188
189	alain rondelli	126 clement st.	san francisco	415/387-0408	french	189, 190
190	alain rondelli	126 clement st.	san francisco	415-387-0408	french (new)	189, 190
191	aqua	252 california st.	san francisco	415/956-9662	seafood	191, 192
192	aqua	252 california st.	san francisco	415-956-9662	american (new)	191, 192
193	boulevard	1 mission st.	san francisco	415/543-6084	american	193, 194
194	boulevard	1 mission st.	san francisco	415-543-6084	american (new)	193, 194
195	cafe claude	7 claude la.	san francisco	415/392-3505	french	195, 196
196	cafe claude	7 claude ln.	san francisco	415-392-3505	french bistro	195, 196
197	campton place	340 stockton st.	san francisco	415/955-5555	american	197, 198
198	campton place	340 stockton st.	san francisco	415-955-5555	american (new)	197, 198
199	chez michel	804 northpoint	san francisco	415/775-7036	french	199, 200
200	chez michel	804 north point st.	san francisco	415-775-7036	californian	199, 200
201	fleur de lys	777 sutter st.	san francisco	415/673-7779	french	201, 202
202	fleur de lys	777 sutter st.	san francisco	415-673-7779	french (new)	201, 202
203	fringale	570 4th st.	san francisco	415/543-0573	french	203, 204
204	fringale	570 fourth st.	san francisco	415-543-0573	french bistro	203, 204
205	hawthorne lane	22 hawthorne st.	san francisco	415/777-9779	american	205, 206
206	hawthorne lane	22 hawthorne st.	san francisco	415-777-9779	californian	205, 206
207	khan toke thai house	5937 geary blvd.	san francisco	415/668-6654	asian	207, 208
208	khan toke thai house	5937 geary blvd.	san francisco	415-668-6654	thai	207, 208
209	la folie	2316 polk st.	san francisco	415/776-5577	french	209, 210
210	la folie	2316 polk st.	san francisco	415-776-5577	french (new)	209, 210
211	lulu	816 folsom st.	san francisco	415/495-5775	mediterranean	211, 212
212	lulu restaurant-bis-cafe	816 folsom st.	san francisco	415-495-5775	mediterranean	211, 212
213	masa's	648 bush st.	san francisco	415/989-7154	french	213, 214
214	masa's	648 bush st.	san francisco	415-989-7154	french (new)	213, 214
215	mifune japan center  kintetsu building	1737 post st.	san francisco	415/922-0337	asian	215, 216
216	mifune	1737 post st.	san francisco	415-922-0337	japanese	215, 216
217	plumpjack cafe	3201 fillmore st.	san francisco	415/563-4755	mediterranean	217, 218
218	plumpjack cafe	3127 fillmore st.	san francisco	415-563-4755	american (new)	217, 218
219	postrio	545 post st.	san francisco	415/776-7825	american	219, 220
220	postrio	545 post st.	san francisco	415-776-7825	californian	219, 220
221	ritz-carlton restaurant and dining room	600 stockton st.	san francisco	415/296-7465	american	221, 222
222	ritz-carlton dining room (san francisco)	600 stockton st.	san francisco	415-296-7465	french (new)	221, 222
223	rose pistola	532 columbus ave.	san francisco	415/399-0499	italian	223, 224
224	rose pistola	532 columbus ave.	san francisco	415-399-0499	italian	223, 224
225	adriano's ristorante	2930 beverly glen circle	los angeles	310/475-9807	italian	225
226	barney greengrass	9570 wilshire blvd.	beverly hills	310/777-5877	american	226
227	beaurivage	26025 pacific coast hwy.	malibu	310/456-5733	french	227
228	bistro garden	176 n. canon dr.	los angeles	310/550-3900	californian	228
229	border grill	4th st.	los angeles	310/451-1655	mexican	229
230	broadway deli	3rd st. promenade	santa monica	310/451-0616	american	230
231	ca'brea	346 s. la brea ave.	los angeles	213/938-2863	italian	231
232	ca'del sol	4100 cahuenga blvd.	los angeles	818/985-4669	italian	232
233	cafe pinot	700 w. fifth st.	los angeles	213/239-6500	californian	233
234	california pizza kitchen	207 s. beverly dr.	los angeles	310/275-1101	californian	234
235	canter's	419 n. fairfax ave.	los angeles	213/651-2030.	american	235
236	cava	3rd st.	los angeles	213/658-8898	mediterranean	236
237	cha cha cha	656 n. virgil ave.	los angeles	213/664-7723	caribbean	237
238	chan dara	310 n. larchmont blvd.	los angeles	213/467-1052	asian	238
239	clearwater cafe	168 w. colorado blvd.	los angeles	818/356-0959	health food	239
240	dining room	9500 wilshire blvd.	los angeles	310/275-5200	californian	240
241	dive!	10250 santa monica blvd.	los angeles	310/788-	dive american	241
242	drago	2628 wilshire blvd.	santa monica	310/828-1585	italian	242
243	drai's	730 n. la cienega blvd.	los angeles	310/358-8585	french	243
244	dynasty room	930 hilgard ave.	los angeles	310/208-8765	continental	244
245	eclipse	8800 melrose ave.	los angeles	310/724-5959	californian	245
246	ed debevic's	134 n. la cienega	los angeles	310/659-1952	american	246
247	el cholo	1121 s. western ave.	los angeles	213/734-2773	mexican	247
248	gilliland's	2424 main st.	santa monica	310/392-3901	american	248
249	gladstone's	4 fish 17300 pacific coast hwy. at sunset blvd.	pacific palisades	310/454-3474	american	249
250	hard rock cafe	8600 beverly blvd.	los angeles	310/276-7605	american	250
251	harry's bar & american grill	2020 ave. of the stars	los angeles	310/277-2333	italian	251
252	il fornaio cucina italiana	301 n. beverly dr.	los angeles	310/550-8330	italian	252
253	jack sprat's grill	10668 w. pico blvd.	los angeles	310/837-6662	health food	253
254	jackson's farm	439 n. beverly drive	los angeles	310/273-5578	californian	254
255	jimmy's	201 moreno dr.	los angeles	310/552-2394	continental	255
256	joss	9255 sunset blvd.	los angeles	310/276-1886	asian	256
257	le colonial	8783 beverly blvd.	los angeles	310/289-0660	asian	257
258	le dome	8720 sunset blvd.	los angeles	310/659-6919	french	258
259	louise's trattoria	4500 los feliz blvd.	los angeles	213/667-0777	italian	259
260	mon kee seafood restaurant	679 n. spring st.	los angeles	213/628-6717	asian	260
261	morton's	8764 melrose ave.	los angeles	310/276-5205	american	261
262	nate 'n' al's	414 n. beverly dr.	los angeles	310/274-0101	american	262
263	nicola	601 s. figueroa st.	los angeles	213/485-0927	american	263
264	ocean avenue	1401 ocean ave.	santa monica	310/394-5669	american	264
265	orleans	11705 national blvd.	los angeles	310/479-4187	cajun	265
266	pacific dining car	6th st.	los angeles	213/483-6000	american	266
267	paty's	10001 riverside dr.	toluca lake	818/761-9126	american	267
268	pinot hollywood	1448 n. gower st.	los angeles	213/461-8800	californian	268
269	posto	14928 ventura blvd.	sherman oaks	818/784-4400	italian	269
270	prego	362 n. camden dr.	los angeles	310/277-7346	italian	270
271	rj's the rib joint	252 n. beverly dr.	los angeles	310/274-7427	american	271
272	remi	3rd st. promenade	santa monica	310/393-6545	italian	272
273	restaurant horikawa	111 s. san pedro st.	los angeles	213/680-9355	asian	273
274	roscoe's house of chicken 'n' waffles	1514 n. gower st.	los angeles	213/466-9329	american	274
275	schatzi on main	3110 main st.	los angeles	310/399-4800	continental	275
276	sofi	3rd st.	los angeles	213/651-0346	mediterranean	276
277	swingers	8020 beverly blvd.	los angeles	213/653-5858	american	277
278	tavola calda	7371 melrose ave.	los angeles	213/658-6340	italian	278
279	the mandarin	430 n. camden dr.	los angeles	310/859-0926	asian	279
280	tommy tang's	7313 melrose ave.	los angeles	213/937-5733	asian	280
281	tra di noi	3835 cross creek rd.	los angeles	310/456-0169	italian	281
282	trader vic's	9876 wilshire blvd.	los angeles	310/276-6345	asian	282
283	vida	1930 north hillhurst ave.	los feliz	213/660-4446	american	283
284	west beach cafe	60 n. venice blvd.	los angeles	310/823-5396	american	284
285	20 mott	20 mott st.  between bowery and pell st.	new york	212/964-0380	asian	285
286	9 jones street	9 jones st.	new york	212/989-1220	american	286
287	adrienne	700 5th ave. at 55th st.	new york	212/903-3918	french	287
288	agrotikon	322 e. 14 st.  between 1st and 2nd aves.	new york	212/473-2602	mediterranean	288
289	aja	937 broadway at 22nd st.	new york	212/473-8388	american	289
290	alamo	304 e. 48th st.	new york	212/ 759-0590	mexican	290
291	alley's end	311 w. 17th st.	new york	212/627-8899	american	291
292	ambassador grill	1 united nations plaza at 44th st.	new york	212/702-5014	american	292
293	american place	2 park ave. at 32nd st.	new york	212/684-2122	american	293
294	anche vivolo	222 e. 58th st.  between 2nd and 3rd aves.	new york	212/308-0112	italian	294
295	arizona	206 206 e. 60th st.	new york	212/838-0440	american	295
296	arturo's	106 w. houston st.  off thompson st.	new york	212/677-3820	italian	296
297	au mandarin	200-250 vesey st. world financial center	new york	212/385-0313	asian	297
298	bar anise	1022 3rd ave.  between 60th and 61st sts.	new york	212/355-1112	mediterranean	298
299	barbetta	321 w. 46th st.	new york	212/246-9171	italian	299
300	ben benson's	123 w. 52nd st.	new york	212/581-8888	american	300
301	big cup	228 8th ave.  between 21st and 22nd sts.	new york	212/206-0059	coffee bar	301
302	billy's	948 1st ave.  between 52nd and 53rd sts.	new york	212/753-1870	american	302
303	boca chica	13 1st ave.  near 1st st.	new york	212/473-0108	latin american	303
304	bolo	23 e. 22nd st.	new york	212/228-2200	mediterranean	304
305	boonthai	1393a 2nd ave.  between 72nd and 73rd sts.	new york	212/249-8484	asian	305
306	bouterin	420 e. 59th st.  off 1st ave.	new york	212/758-0323	french	306
307	brothers bar-b-q	225 varick st. at clarkston st.	new york	212/727-2775	american	307
308	bruno	240 e. 58th st.	new york	212/688-4190	italian	308
309	bryant park grill  roof restaurant and bp cafe	25 w. 40th st.  between 5th and 6th aves.	new york	212/840-6500	american	309
310	c3	103 waverly pl.  near washington sq.	new york	212/254-1200	american	310
311	ct	111 e. 22nd st.  between park ave. s and lexington ave.	new york	212/995-8500	french	311
312	cafe bianco	1486 2nd ave.  between 77th and 78th sts.	new york	212/988-2655	coffee bar	312
313	cafe botanica	160 central park s	new york	212/484-5120	french	313
314	cafe la fortuna	69 w. 71st st.	new york	212/724-5846	coffee bar	314
315	cafe luxembourg	200 w. 70th st.	new york	212/873-7411	french	315
316	cafe pierre	2 e. 61st st.	new york	212/940-8185	french	316
317	cafe centro	200 park ave.  between 45th st. and vanderbilt ave.	new york	212/818-1222	french	317
318	cafe fes	246 w. 4th st. at charles st.	new york	212/924-7653	mediterranean	318
319	caffe dante	81 macdougal st.  between houston and bleeker sts.	new york	212/982-5275	coffee bar	319
320	caffe dell'artista	46 greenwich ave.	new york	212/645-4431	coffee bar	320
321	caffe lure	169 sullivan st.  between houston and bleecker sts.	new york	212/473-2642	french	321
322	caffe reggio	119 macdougal st.  between 3rd and bleecker sts.	new york	212/475-9557	coffee bar	322
323	caffe roma	385 broome st. at mulberry	new york	212/226-8413	coffee bar	323
324	caffe vivaldi	32 jones st. at bleecker st.	new york	212/691-7538	coffee bar	324
325	caffe bondi ristorante	7 w. 20th st.	new york	212/691-8136	italian	325
326	capsouto freres	451 washington st.  near watts st.	new york	212/966-4900	french	326
327	captain's table	860 2nd ave. at 46th st.	new york	212/697-9538	seafood	327
328	casa la femme	150 wooster st.  between houston and prince sts.	new york	212/505-0005	middle eastern	328
329	cendrillon asian grill & marimba bar	45 mercer st.  between broome and grand sts.	new york	212/343-9012	asian	329
330	chez jacqueline	72 macdougal st.  between w. houston and bleecker sts.	new york	212/505-0727	french	330
331	chiam	160 e. 48th st.	new york	212/371-2323	asian	331
332	china grill	60 w. 53rd st.	new york	212/333-7788	american	332
333	cite	120 w. 51st st.	new york	212/956-7100	french	333
334	coco pazzo	23 e. 74th st.	new york	212/794-0205	italian	334
335	columbus bakery	53rd sts.	new york	212/421-0334	coffee bar	335
336	corrado cafe	1013 3rd ave.  between 60th and 61st sts.	new york	212/753-5100	coffee bar	336
337	cupcake cafe	522 9th ave. at 39th st.	new york	212/465-1530	coffee bar	337
338	da nico	164 mulberry st.  between grand and broome sts.	new york	212/343-1212	italian	338
339	dean & deluca	121 prince st.	new york	212/254-8776	coffee bar	339
340	diva	341 w. broadway  near grand st.	new york	212/941-9024	italian	340
341	dix et sept	181 w. 10th st.	new york	212/645-8023	french	341
342	docks	633 3rd ave. at 40th st.	new york	212/ 986-8080	seafood	342
343	duane park cafe	157 duane st.  between w. broadway and hudson st.	new york	212/732-5555	american	343
344	el teddy's	219 w. broadway  between franklin and white sts.	new york	212/941-7070	mexican	344
345	emily's	1325 5th ave. at 111th st.	new york	212/996-1212	american	345
346	empire korea	6 e. 32nd st.	new york	212/725-1333	asian	346
347	ernie's	2150 broadway  between 75th and 76th sts.	new york	212/496-1588	american	347
348	evergreen cafe	1288 1st ave. at 69th st.	new york	212/744-3266	asian	348
349	f. ille ponte ristorante	39 desbrosses st.  near west st.	new york	212/226-4621	italian	349
350	felix	340 w. broadway at grand st.	new york	212/431-0021	french	350
351	ferrier	29 e. 65th st.	new york	212/772-9000	french	351
352	fifty seven fifty seven	57 e. 57th st.	new york	212/758-5757	american	352
353	film center cafe	635 9th ave.  between 44th and 45th sts.	new york	212/ 262-2525	american	353
354	fiorello's roman cafe	1900 broadway  between 63rd and 64th sts.	new york	212/595-5330	italian	354
355	firehouse	522 columbus ave.  between 85th and 86th sts.	new york	212/595-3139	american	355
356	first	87 1st ave.  between 5th and 6th sts.	new york	212/674-3823	american	356
357	fishin eddie	73 w. 71st st.	new york	212/874-3474	seafood	357
358	fleur de jour	348 e. 62nd st.	new york	212/355-2020	coffee bar	358
359	flowers	21 west 17th st.  between 5th and 6th aves.	new york	212/691-8888	american	359
